province,year,profession,age 30–59 years (%),age 60+ years (%),age <30 years (%),count,female (%),per_100k
NL,2022,Opticians,72.5,20.9,6.6,124,65.6,23.3
NL,2022,Optometrists,71.7,11.7,16.7,60,60,11.3
NL,2022,Pharmacists,74.5,10.6,14.9,766,62.4,144.1
NL,2022,Pharmacy technicians,,,,261,,49.1
NL,2022,Physicians,71,25.5,3.5,1415,43.4,266.2
NL,2022,Physiotherapists,82.9,4.7,12.5,321,72,60.4
NL,2022,Psychologists,,,,272,76.8,51.2
NL,2022,Registered nurses,75.5,6.9,17.6,5927,92.9,1115
NL,2022,Regulated nurses,74.6,6.5,19,8638,92.1,1625
NL,2022,Respiratory therapists,85.5,0.6,13.8,159,79.2,29.9
NL,2022,Social workers,77.3,6.8,15.9,1735,89.1,326.4
NL,2022,Specialists,74.6,25.3,0.1,713,39.3,134.1
NL,2022,Speech–language pathologists,89.6,3.9,6.5,154,98.1,29
NL,2023,Audiologists,72,6,22,50,86,9.3
NL,2023,Dental assistants,,,,358,,66.5
NL,2023,Dental hygienists,70.2,3.3,26.5,302,96.4,56.1
NL,2023,Dentists,71.4,20.5,8.1,215,40,39.9
NL,2023,Denturists,,,,21,,3.9
NL,2023,Dietitians,87.2,2.3,10.5,172,97.7,31.9
NL,2023,Environmental public health professionals,,,,17,,
NL,2023,Family medicine,71.7,23.3,5,666,47.9,123.7
NL,2023,Genetic counsellors,,,,,,
NL,2023,Health information management professionals,89.1,9.8,1.1,,92.9,
NL,2023,Licensed practical nurses,71.4,5.7,22.9,2432,91.1,451.5
NL,2023,Medical laboratory technologists,64.1,0.9,35,557,81.3,103.4
NL,2023,Medical physicists,100,0,0,,50,
NL,2023,Medical radiation technologists,82.4,5.2,12.4,,78.1,
NL,2023,Midwives,80,20,0,5,100,0.9
NL,2023,Nurse practitioners,91.2,7.3,1.5,260,86.9,48.3
NL,2023,Occupational therapists,83,2.4,14.6,247,88.3,45.9
NL,2023,Opticians,73.6,23.1,3.3,122,68.3,22.7
NL,2023,Optometrists,72.1,13.1,14.8,61,59,11.3
NL,2023,Pharmacists,74,11,15.1,765,62.6,142
NL,2023,Pharmacy technicians,,,,283,,52.5
NL,2023,Physician assistants,,,,,33.3,
NL,2023,Physicians,74.1,23.5,2.4,1399,43.8,259.7
NL,2023,Physiotherapists,84.5,5.2,10.3,330,71.2,61.3
NL,2023,Psychologists,,,,237,78.1,44
NL,2023,Registered nurses,75.4,7.1,17.6,6102,92.5,1132.9
NL,2023,Regulated nurses,74.7,6.7,18.6,8794,91.9,1632.7
NL,2023,Respiratory therapists,81.2,0,18.8,170,81.2,31.6
NL,2023,Social workers,75.5,6.9,17.6,1790,89,332.3
NL,2023,Specialists,76.4,23.6,,733,40.1,136.1
NL,2023,Speech–language pathologists,83.7,5.4,10.8,166,98.2,30.8
NS,2019,Audiologists,78.2,14.9,6.9,101,75.2,
NS,2019,Chiropractors,86,6.7,7.3,173,45.1,17.7
NS,2019,Dental assistants,72.7,6.2,21.2,831,99.8,85.2
NS,2019,Dental hygienists,70.6,5.7,23.6,749,98.3,76.8
NS,2019,Dentists,78.8,18.1,3.1,560,44.5,57.4
NS,2019,Denturists,,,,31,,3.2
NS,2019,Dietitians,73.1,6.2,20.7,616,98,63.1
NS,2019,Environmental public health professionals,,,,102,,10.5
NS,2019,Family medicine,63.5,29.7,6.8,1295,46.2,132.7
NS,2019,Genetic counsellors,,,,14,92.9,1.4
NS,2019,Health information management professionals,77.4,11.8,10.8,197,93.4,20.2
NS,2019,Licensed practical nurses,74.4,11,14.5,4318,94.8,442.5
NS,2019,Medical laboratory technologists,,,,773,85,79.2
NS,2019,Medical physicists,,,,16,37.5,1.6
NS,2019,Medical radiation technologists,73.8,8.9,17.3,620,77.1,63.5
NS,2019,Nurse practitioners,91.7,6.9,1.5,204,95.1,20.9
NS,2019,Occupational therapists,81.4,2.5,16.1,571,90,58.5
NS,2019,Opticians,73.5,18.2,8.3,165,58.2,16.9
NS,2019,Optometrists,73.7,12.8,13.5,139,56.1,14.2
NS,2019,Paramedics,76,3.2,20.8,1303,36.7,133.5
NS,2019,Pharmacists,77.1,8.7,14.1,1329,73,136.2
NS,2019,Pharmacy technicians,,,,194,,19.9
NS,2019,Physician assistants,,,,34,,3.5
NS,2019,Physicians,67.9,28.6,3.5,2624,41.1,268.9
NS,2019,Physiotherapists,78.5,7.7,13.8,754,74,77.3
NS,2019,Psychologists,78.3,18.1,3.5,624,80.3,63.9
NS,2019,Registered nurses,67.4,14.9,17.8,9508,93.6,974.4
NS,2019,Regulated nurses,69.9,13.6,16.5,14030,94,1437.8
NS,2019,Respiratory therapists,68.2,9,22.8,346,73.7,35.5
NS,2019,Social workers,73.1,13.8,13.1,2212,85.3,226.7
NS,2019,Specialists,72.2,27.5,0.3,1329,36.1,136.2
NS,2019,Speech–language pathologists,67.4,12.3,20.4,337,96.4,
NS,2020,Audiologists,73.9,11.7,14.4,111,,11.2
NS,2020,Chiropractors,86.2,5.7,8,179,49.7,18.1
NS,2020,Dental hygienists,68.8,5.2,26,770,98.2,77.8
NS,2020,Denturists,,,,31,,3.1
NS,2020,Dietitians,73.5,6.7,19.8,631,98.1,63.8
NS,2020,Environmental public health professionals,,,,90,,9.1
NS,2020,Family medicine,64.6,28,7.4,1365,46.4,138
NS,2020,Genetic counsellors,,,,16,93.8,1.6
NS,2020,Health information management professionals,,,,191,,19.3
NS,2020,Licensed practical nurses,74.3,11.3,14.5,4439,94.6,448.8
NS,2020,Medical laboratory technologists,,,,784,84.6,79.3
NS,2020,Medical physicists,76.9,15.4,7.7,13,23.1,1.3
NS,2020,Medical radiation technologists,72.8,9,18.2,623,76.6,63
NS,2020,Midwives,83.3,11.1,5.6,18,100,1.8
NS,2020,Nurse practitioners,90,8.6,1.4,220,93.2,22.2
NS,2020,Occupational therapists,82.2,2.9,14.9,590,90.3,59.6
NS,2020,Optometrists,70.5,15.4,14.1,149,57.7,15.1
NS,2020,Paramedics,74.4,3.3,22.3,1384,37.4,139.9
NS,2020,Pharmacists,75.9,9.2,14.9,1391,73.5,140.6
NS,2020,Pharmacy technicians,,,,212,,21.4
NS,2020,Physician assistants,,,,34,,3.4
NS,2020,Physicians,68.5,27.7,3.8,2719,41.4,274.9
NS,2020,Physiotherapists,77.6,8.5,13.9,786,72.8,79.5
NS,2020,Psychologists,76.6,19.5,3.9,650,78.6,65.7
NS,2020,Registered nurses,66.3,14.4,19.3,9783,93.2,989
NS,2020,Regulated nurses,69.1,13.3,17.6,14442,93.6,1460
NS,2020,Respiratory therapists,76.9,6.8,16.3,307,75.9,31
NS,2020,Social workers,72.4,13.5,14.1,2394,77.4,242
NS,2020,Specialists,72.4,27.4,0.2,1354,36.3,136.9
NS,2020,Speech–language pathologists,77.3,8.6,14.1,304,,30.7
NS,2021,Audiologists,76.5,9.6,13.9,115,,11.5
NS,2021,Chiropractors,84,5.7,10.3,178,53,17.8
NS,2021,Dental assistants,,,,754,,75.4
NS,2021,Dental hygienists,70.1,5.3,24.6,797,97.7,79.7
NS,2021,Dentists,77,13.6,9.4,576,46.9,57.6
NS,2021,Denturists,,,,28,,2.8
NS,2021,Dietitians,76.5,7.1,16.4,635,97.8,63.5
NS,2021,Environmental public health professionals,,,,,,
NS,2021,Family medicine,64.9,27.5,7.7,1374,47.1,137.4
NS,2021,Genetic counsellors,,,,,92.9,
NS,2021,Health information management professionals,76.8,8.5,14.7,,93,
NS,2021,Licensed practical nurses,73.7,11.4,15,4537,94.7,453.7
NS,2021,Medical laboratory technologists,,,,806,83.9,80.6
NS,2021,Medical physicists,75,25,0,,25,
NS,2021,Medical radiation technologists,73.3,9.1,17.6,767,80,76.7
NS,2021,Midwives,,,,18,100,1.8
NS,2021,Nurse practitioners,89.2,8.3,2.5,240,91.2,24
NS,2021,Occupational therapists,80,3.2,16.8,650,90.3,65
NS,2021,Opticians,72,17.3,10.7,197,65.1,19.7
NS,2021,Optometrists,73.5,15.9,10.6,151,61.6,15.1
NS,2021,Paramedics,76.5,3.4,20.1,1336,37.8,133.6
NS,2021,Pharmacists,76.2,9.3,14.5,1400,73.3,140
NS,2021,Pharmacy technicians,,,,227,,22.7
NS,2021,Physician assistants,,,,,75,
NS,2021,Physicians,68.9,27.2,3.9,2736,42.3,273.6
NS,2021,Physiotherapists,76.8,8.4,14.8,805,71.8,80.5
NS,2021,Psychologists,76.6,19.6,3.8,688,80.2,68.8
NS,2021,Registered nurses,66.1,15,18.9,10218,92.8,1021.9
NS,2021,Regulated nurses,68.8,13.8,17.5,14995,93.4,1499.6
NS,2021,Respiratory therapists,75.2,9.5,15.3,326,74.8,32.6
NS,2021,Social workers,73.1,13.1,13.9,2628,84.9,262.8
NS,2021,Specialists,73,26.9,0.1,1362,37.4,136.2
NS,2021,Speech–language pathologists,79.8,6.1,14.1,312,,31.2
NS,2022,Audiologists,81.7,8.7,9.6,115,,11.2
NS,2022,Dental assistants,,,,870,99.9,84.8
NS,2022,Dental hygienists,70.8,5,24.2,814,97.9,79.4
NS,2022,Denturists,,,,28,,2.7
NS,2022,Dietitians,79,11.3,9.7,601,98.3,58.6
NS,2022,Environmental public health professionals,,,,,,
NS,2022,Family medicine,64.5,27.6,7.9,1346,48.6,131.3
NS,2022,Genetic counsellors,,,,,,
NS,2022,Licensed practical nurses,72.9,11.8,15.3,4678,94.7,456.2
NS,2022,Medical laboratory technologists,,,,797,83.4,77.7
NS,2022,Medical radiation technologists,74.6,6.1,19.3,608,76.6,59.3
NS,2022,Nurse practitioners,88,10.6,1.5,274,90.5,26.7
NS,2022,Occupational therapists,78.8,2.6,18.6,699,90.2,68.2
NS,2022,Opticians,71.7,17.9,10.4,210,70.2,20.5
NS,2022,Optometrists,70.8,14.9,14.3,162,63,15.8
NS,2022,Paramedics,74.2,2.9,22.9,1231,40.3,120
NS,2022,Pharmacists,77.2,9,13.9,1418,73.1,138.3
NS,2022,Pharmacy technicians,,,,248,,24.2
NS,2022,Physicians,69.3,26.7,4,2758,43.6,269
NS,2022,Physiotherapists,77.9,7.5,14.6,842,72,82.1
NS,2022,Psychologists,77.9,17.9,4.2,701,80.6,68.4
NS,2022,Registered nurses,67.3,14.4,18.3,10334,92.4,1007.8
NS,2022,Regulated nurses,69.4,13.5,17.1,15286,93.1,1490.7
NS,2022,Respiratory therapists,74.9,8.1,17.1,349,74.2,34
NS,2022,Specialists,73.9,25.8,0.3,1412,38.8,137.7
NS,2022,Speech–language pathologists,82,6.2,11.8,322,,31.4
NS,2023,Audiologists,78.6,9.8,11.6,112,,10.6
NS,2023,Dental assistants,,,,874,99.9,82.6
NS,2023,Dental hygienists,71.1,6.8,22.1,836,97.7,79
NS,2023,Dentists,75.9,18.1,6,569,45.7,53.7
NS,2023,Denturists,,,,29,,2.7
NS,2023,Dietitians,78.1,10.1,11.8,603,98.2,57
NS,2023,Environmental public health professionals,,,,,,
NS,2023,Family medicine,66.2,26,7.8,1279,50.4,120.8
NS,2023,Genetic counsellors,,,,,,
NS,2023,Health information management professionals,74.6,13.6,11.7,,90.6,
NS,2023,Licensed practical nurses,73.3,12.1,14.6,4645,94.6,438.7
NS,2023,Medical physicists,66.7,33.3,0,,26.7,
NS,2023,Medical radiation technologists,74.4,7.1,18.6,628,76.6,59.3
NS,2023,Midwives,89.3,7.1,3.6,28,100,2.6
NS,2023,Nurse practitioners,87.9,10.9,1.2,330,91.8,31.2
NS,2023,Occupational therapists,79.1,2.9,17.9,719,90.8,67.9
NS,2023,Opticians,71.2,19.4,9.4,209,69.5,19.7
NS,2023,Optometrists,73.9,15.3,10.8,157,63.7,14.8
NS,2023,Paramedics,71.6,2.7,25.7,1223,41.2,115.5
NS,2023,Pharmacists,77.1,8.8,14.1,1481,72.8,139.9
NS,2023,Pharmacy technicians,,,,278,,26.3
NS,2023,Physician assistants,,,,,25.7,
NS,2023,Physicians,71.4,24.9,3.7,2759,44.5,260.6
NS,2023,Physiotherapists,78.1,7.4,14.5,904,71.4,85.4
NS,2023,Psychologists,79.5,17.7,2.8,731,80.7,69
NS,2023,Registered nurses,68.3,13.9,17.8,10633,91.6,1004.4
NS,2023,Regulated nurses,70.2,13.3,16.5,15608,92.5,1474.3
NS,2023,Respiratory therapists,72.8,11.3,15.9,345,74.5,32.6
NS,2023,Specialists,75.7,24.1,0.2,1480,39.3,139.8
NS,2023,Speech–language pathologists,79.2,5.8,15.1,312,,29.5
NT,2019,Audiologists,66.7,0,33.3,,100,
NT,2019,Dental hygienists,,,,28,89.3,63
NT,2019,Dentists,,,,58,,130.5
NT,2019,Denturists,,,,1,,2.3
NT,2019,Dietitians,,,,,84.6,
NT,2019,Environmental public health professionals,,,,9,,20.3
NT,2019,Family medicine,70.3,21.6,8.1,37,70.3,83.3
NT,2019,Health information management professionals,83.3,16.7,0,18,88.9,40.5
NT,2019,Licensed practical nurses,73,17.4,9.6,115,82.6,258.8
NT,2019,Medical laboratory technologists,91.3,4.3,4.3,,80.6,
NT,2019,Medical radiation technologists,83.3,8.3,8.3,12,66.7,27
NT,2019,Midwives,,,,10,,22.5
NT,2019,Nurse practitioners,68.1,31.9,0,,87.2,
NT,2019,Occupational therapists,78.9,10.5,10.5,19,94.7,
NT,2019,Optometrists,0,0,0,0,0,0
NT,2019,Pharmacists,74.3,22.9,2.9,44,51.4,99
NT,2019,Physician assistants,0,0,0,,0,
NT,2019,Physicians,68.2,25,6.8,44,61.4,99
NT,2019,Psychologists,,,,63,,141.8
NT,2019,Registered nurses,78.3,19.2,2.4,,88.3,
NT,2019,Respiratory therapists,,,,,,
NT,2019,Social workers,,,,142,,319.5
NT,2019,Specialists,57.1,42.9,0,7,14.3,15.8
NT,2019,Speech–language pathologists,81.3,6.3,12.5,,100,
NT,2020,Audiologists,100,0,0,,100,
NT,2020,Denturists,,,,1,,2.2
NT,2020,Environmental public health professionals,,,,8,,18
NT,2020,Family medicine,75,20,5,40,65,89.9
NT,2020,Health information management professionals,,,,23,,51.7
NT,2020,Licensed practical nurses,72.4,17.2,10.3,145,83.4,325.8
NT,2020,Medical laboratory technologists,85.7,14.3,0,,79.2,
NT,2020,Medical radiation technologists,84.6,7.7,7.7,13,30.8,29.2
NT,2020,Nurse practitioners,68.4,31.6,0,,86.1,
NT,2020,Occupational therapists,70.8,8.3,20.8,26,92.3,
NT,2020,Pharmacists,,,,44,,98.9
NT,2020,Physicians,73.1,21.2,5.8,52,59.6,116.8
NT,2020,Registered nurses,74,14.2,11.8,,86.1,
NT,2020,Respiratory therapists,,,,,,
NT,2020,Specialists,66.7,25,8.3,12,41.7,27
NT,2020,Speech–language pathologists,86.7,6.7,6.7,,100,
NT,2021,Audiologists,100,0,0,,100,
NT,2021,Dental hygienists,75,14.3,10.7,29,86.2,65.1
NT,2021,Dentists,,,,59,,132.3
NT,2021,Denturists,,,,1,,2.2
NT,2021,Environmental public health professionals,,,,,,
NT,2021,Family medicine,78.6,19,2.4,42,69,94.2
NT,2021,Health information management professionals,65,20,15,,80,
NT,2021,Licensed practical nurses,,,,194,,435.2
NT,2021,Medical laboratory technologists,72.7,22.7,4.5,,75,
NT,2021,Medical radiation technologists,71.4,7.1,21.4,,72.7,
NT,2021,Midwives,71.4,28.6,0,14,100,31.4
NT,2021,Nurse practitioners,74.5,25.5,0,,87.2,
NT,2021,Occupational therapists,72.7,4.5,22.7,22,90.9,
NT,2021,Optometrists,0,0,0,0,0,0
NT,2021,Pharmacists,,,,48,,107.7
NT,2021,Physician assistants,0,0,0,,0,
NT,2021,Physicians,77.4,20.8,1.9,53,62.3,118.9
NT,2021,Psychologists,67.8,31,1.1,88,68.2,197.4
NT,2021,Registered nurses,75,13.3,11.7,,85.9,
NT,2021,Respiratory therapists,,,,,,
NT,2021,Social workers,75.7,12.5,11.8,155,87.7,347.7
NT,2021,Specialists,72.7,27.3,0,11,36.4,24.7
NT,2021,Speech–language pathologists,75,8.3,16.7,,100,
NT,2022,Audiologists,100,0,0,,100,
NT,2022,Dental hygienists,64.1,15.4,20.5,39,89.7,87.3
NT,2022,Dentists,71.7,15.1,13.2,53,34,118.6
NT,2022,Denturists,,,,1,,2.2
NT,2022,Environmental public health professionals,,,,,,
NT,2022,Family medicine,77.8,22.2,0,45,68.9,100.7
NT,2022,Genetic counsellors,0,0,0,0,0,0
NT,2022,Licensed practical nurses,79.9,10.1,10.1,189,83.1,423
NT,2022,Medical laboratory technologists,70.4,18.5,11.1,,76.9,
NT,2022,Medical radiation technologists,53.8,15.4,30.8,,70,
NT,2022,Midwives,87.5,12.5,0,16,100,35.8
NT,2022,Nurse practitioners,77.3,21.8,0.9,,87.3,
NT,2022,Occupational therapists,65,5,30,,90,
NT,2022,Pharmacists,,,,52,,116.4
NT,2022,Physicians,75.4,24.6,0,57,63.2,127.6
NT,2022,Psychologists,72.7,27.3,0,88,64.8,196.9
NT,2022,Registered nurses,73.4,14.3,12.3,,86.6,
NT,2022,Respiratory therapists,,,,,,
NT,2022,Social workers,76.3,12.5,11.2,152,86.8,340.2
NT,2022,Specialists,66.7,33.3,0,12,41.7,26.9
NT,2022,Speech–language pathologists,75,8.3,16.7,,100,
NT,2023,Audiologists,100,0,0,,100,
NT,2023,Dental hygienists,59,20.5,20.5,39,87.2,86.7
NT,2023,Dentists,78,16,6,50,38,111.2
NT,2023,Denturists,,,,1,,2.2
NT,2023,Environmental public health professionals,,,,,,
NT,2023,Family medicine,71.7,26.1,2.2,46,69.6,102.3
NT,2023,Genetic counsellors,0,0,0,0,0,0
NT,2023,Health information management professionals,60,5,35,,75,
NT,2023,Licensed practical nurses,81.3,10.2,8.4,166,84.3,369.1
NT,2023,Medical laboratory technologists,77.8,14.8,7.4,,72,
NT,2023,Medical radiation technologists,70,0,30,,55.6,
NT,2023,Midwives,81.3,18.8,0,16,100,35.6
NT,2023,Nurse practitioners,80.7,18.5,0.8,,83.2,
NT,2023,Occupational therapists,73.7,5.3,21.1,,89.5,
NT,2023,Pharmacists,,,,48,,106.7
NT,2023,Physician assistants,0,0,0,,0,
NT,2023,Physicians,71.2,27.1,1.7,59,64.4,131.2
NT,2023,Psychologists,66.7,29.4,3.9,102,70.6,226.8
NT,2023,Registered nurses,74.3,14.5,11.2,,86.3,
NT,2023,Respiratory therapists,,,,,,
NT,2023,Social workers,76.4,15.2,8.5,165,84.2,366.9
NT,2023,Specialists,69.2,30.8,0,13,46.2,28.9
NT,2023,Speech–language pathologists,75,0,25,,100,
NU,2019,Audiologists,100,0,0,,100,
NU,2019,Dental hygienists,,,,25,,64.4
NU,2019,Dentists,,,,96,,247.2
NU,2019,Denturists,,,,0,,0
NU,2019,Dietitians,,,,,100,
NU,2019,Environmental public health professionals,,,,2,,5.1
NU,2019,Family medicine,76.5,17.6,5.9,17,35.3,43.8
NU,2019,Health information management professionals,100,0,0,2,100,5.1
NU,2019,Licensed practical nurses,,,,146,,375.9
NU,2019,Medical laboratory technologists,83.3,8.3,8.3,,58.3,
NU,2019,Medical radiation technologists,75,12.5,12.5,8,62.5,20.6
NU,2019,Midwives,,,,41,,105.6
NU,2019,Nurse practitioners,68.1,31.9,0,,87.2,
NU,2019,Occupational therapists,66.7,16.7,16.7,6,66.7,
NU,2019,Pharmacists,,,,44,51.2,113.3
NU,2019,Physician assistants,,,,1,,2.6
NU,2019,Physicians,76.2,19,4.8,21,42.9,54.1
NU,2019,Psychologists,,,,26,,66.9
NU,2019,Registered nurses,78.3,19.2,2.4,,88.3,
NU,2019,Respiratory therapists,,,,,,
NU,2019,Specialists,75,25,0,4,75,10.3
NU,2019,Speech–language pathologists,66.7,33.3,0,,66.7,
NU,2020,Audiologists,100,0,0,,,
NU,2020,Dental hygienists,,,,24,100,60.8
NU,2020,Dentists,,,,89,,225.4
NU,2020,Denturists,,,,0,,0
NU,2020,Environmental public health professionals,,,,2,,5.1
NU,2020,Family medicine,76.2,9.5,14.3,21,38.1,53.2
NU,2020,Health information management professionals,,,,2,,5.1
NU,2020,Licensed practical nurses,,,,177,,448.3
NU,2020,Medical laboratory technologists,54.5,18.2,27.3,,57.1,
NU,2020,Medical radiation technologists,88.9,0,11.1,9,62.5,22.8
NU,2020,Midwives,,,,28,,70.9
NU,2020,Nurse practitioners,68.4,31.6,0,,86.1,
NU,2020,Occupational therapists,,,,5,60,
NU,2020,Pharmacists,,,,38,,96.3
NU,2020,Physician assistants,,,,1,,2.5
NU,2020,Physicians,76,12,12,25,44,63.3
NU,2020,Psychologists,,,,30,,76
NU,2020,Registered nurses,74,14.2,11.8,,86.1,
NU,2020,Respiratory therapists,,,,,,
NU,2020,Specialists,75,25,0,4,75,10.1
NU,2020,Speech–language pathologists,66.7,33.3,0,,66.7,
NU,2021,Audiologists,0,0,0,,0,
NU,2021,Dental hygienists,,,,23,,57.4
NU,2021,Dentists,,,,92,,229.5
NU,2021,Denturists,,,,0,,0
NU,2021,Environmental public health professionals,,,,,,
NU,2021,Family medicine,72.2,11.1,16.7,18,44.4,44.9
NU,2021,Health information management professionals,100,0,0,,100,
NU,2021,Licensed practical nurses,,,,240,,598.7
NU,2021,Medical laboratory technologists,,,,,54.5,
NU,2021,Medical radiation technologists,88.9,0,11.1,,75,
NU,2021,Midwives,,,,32,,79.8
NU,2021,Nurse practitioners,74.5,25.5,0,,87.2,
NU,2021,Occupational therapists,,,,7,71.4,
NU,2021,Pharmacists,,,,41,,102.3
NU,2021,Physician assistants,,,,1,100,
NU,2021,Physicians,72.7,13.6,13.6,22,50,54.9
NU,2021,Registered nurses,75,13.3,11.7,,85.9,
NU,2021,Respiratory therapists,,,,,,
NU,2021,Specialists,75,25,0,4,75,10
NU,2021,Speech–language pathologists,100,0,0,,100,
NU,2022,Dental hygienists,,,,22,95.5,54.3
NU,2022,Dentists,,,,96,24,237.1
NU,2022,Denturists,,,,0,,0
NU,2022,Environmental public health professionals,,,,,,
NU,2022,Family medicine,70.8,20.8,8.3,25,48,61.8
NU,2022,Genetic counsellors,0,0,0,0,0,0
NU,2022,Licensed practical nurses,,,,267,88.4,659.5
NU,2022,Medical radiation technologists,100,0,0,,80,
NU,2022,Midwives,,,,30,96.7,74.1
NU,2022,Nurse practitioners,77.3,21.8,0.9,,87.3,
NU,2022,Occupational therapists,75,25,0,,75,
NU,2022,Opticians,,,,,41.7,
NU,2022,Optometrists,,,,9,44.4,22.2
NU,2022,Pharmacists,,,,53,60.4,130.9
NU,2022,Physicians,71.4,21.4,7.1,29,51.7,71.6
NU,2022,Psychologists,,,,36,55.6,88.9
NU,2022,Registered nurses,73.4,14.3,12.3,,86.6,
NU,2022,Respiratory therapists,,,,,,
NU,2022,Specialists,75,25,0,4,75,9.9
NU,2022,Speech–language pathologists,100,0,0,,100,
NU,2023,Audiologists,0,0,0,,0,
NU,2023,Dental hygienists,,,,17,88.2,41.8
NU,2023,Dentists,,,,101,22.8,248.3
NU,2023,Denturists,,,,0,,0
NU,2023,Environmental public health professionals,,,,,,
NU,2023,Family medicine,75,25,0,25,48,61.5
NU,2023,Genetic counsellors,0,0,0,0,0,0
NU,2023,Health information management professionals,66.7,33.3,0,,100,
NU,2023,Licensed practical nurses,,,,316,91.8,776.9
NU,2023,Medical radiation technologists,100,0,0,,80,
