province,year,profession,age 30–59 years (%),age 60+ years (%),age <30 years (%),count,female (%),per_100k
NU,2023,Midwives,,,,28,96.4,68.8
NU,2023,Nurse practitioners,80.7,18.5,0.8,,83.2,
NU,2023,Occupational therapists,80,20,0,,80,
NU,2023,Opticians,,,,,40,
NU,2023,Optometrists,,,,12,50,29.5
NU,2023,Pharmacists,,,,47,55.3,115.6
NU,2023,Physician assistants,0,0,0,,0,
NU,2023,Physicians,75,25,0,29,51.7,71.3
NU,2023,Psychologists,,,,35,57.1,86.1
NU,2023,Registered nurses,74.3,14.5,11.2,,86.3,
NU,2023,Respiratory therapists,,,,,,
NU,2023,Specialists,75,25,0,4,75,9.8
NU,2023,Speech–language pathologists,100,0,0,,100,
ON,2019,Audiologists,75.3,9.4,15.3,789,80,5.4
ON,2019,Chiropractors,79.3,13.5,7.2,4626,39.4,31.7
ON,2019,Dental assistants,78.6,4,17.5,4748,99.3,
ON,2019,Dental hygienists,76.1,7.1,16.9,13694,97.5,94
ON,2019,Dentists,73.5,21.3,5.2,10517,40.5,72.2
ON,2019,Denturists,,,,742,,5.1
ON,2019,Dietitians,73.7,7.7,18.5,4188,97.2,28.7
ON,2019,Environmental public health professionals,,,,769,,5.3
ON,2019,Family medicine,67.8,25,7.2,16863,45.9,115.7
ON,2019,Genetic counsellors,,,,162,95.7,1.1
ON,2019,Health information management professionals,76.5,14.3,9.3,2136,89.5,14.7
ON,2019,Licensed practical nurses,71.2,8.5,20.4,52809,90.5,362.4
ON,2019,Medical laboratory technologists,71.2,25.2,3.6,7253,80.2,49.8
ON,2019,Medical physicists,,,,214,29.4,1.5
ON,2019,Medical radiation technologists,73.4,10,16.7,11017,77.9,75.6
ON,2019,Midwives,82.3,4.5,13.2,801,100,5.5
ON,2019,Nurse practitioners,87,10.8,2.1,3451,93.3,23.7
ON,2019,Occupational therapists,78.4,5.7,15.9,6235,91.8,42.8
ON,2019,Opticians,71.7,13.9,14.4,1657,57.4,11.4
ON,2019,Optometrists,76.3,12.3,11.3,2623,56.8,18
ON,2019,Paramedics,72.7,2.6,24.7,8996,35.2,61.7
ON,2019,Pharmacists,76,13.3,10.7,16311,58.1,111.9
ON,2019,Pharmacy technicians,,,,5051,,34.7
ON,2019,Physician assistants,,,,519,,3.6
ON,2019,Physicians,69.6,26.6,3.9,34091,41.4,233.9
ON,2019,Physiotherapists,80.2,8.1,11.8,9532,71.6,65.4
ON,2019,Psychologists,69,30.5,0.5,4001,73.8,27.5
ON,2019,Registered nurses,69.3,16,14.7,103877,92.4,712.8
ON,2019,Regulated nurses,70.3,13.4,16.3,160137,91.8,1098.8
ON,2019,Respiratory therapists,76.9,5,18.1,3446,71.9,23.6
ON,2019,Social workers,70.8,13.2,16.1,19726,86.1,135.4
ON,2019,Specialists,71.3,28.1,0.6,17228,36.9,118.2
ON,2019,Speech–language pathologists,76.6,7.7,15.7,3276,96.8,22.5
ON,2020,Audiologists,75.2,8.7,16.1,793,79.7,5.4
ON,2020,Chiropractors,79.2,13.4,7.4,4699,40,31.8
ON,2020,Dental assistants,74.4,6.3,19.4,,99.5,
ON,2020,Dental hygienists,75.7,5.9,18.5,13500,97.4,91.5
ON,2020,Denturists,,,,721,,4.9
ON,2020,Dietitians,73.9,7.3,18.8,4264,97,28.9
ON,2020,Environmental public health professionals,,,,729,,4.9
ON,2020,Family medicine,69.4,24,6.6,16990,46.8,115.2
ON,2020,Genetic counsellors,,,,175,96.6,1.2
ON,2020,Health information management professionals,,,,2086,,14.1
ON,2020,Licensed practical nurses,71.9,8.3,19.9,54103,90.3,366.5
ON,2020,Medical laboratory technologists,73.3,17.8,8.9,7021,79.2,47.6
ON,2020,Medical physicists,74.6,19,6.3,182,33.1,1.2
ON,2020,Medical radiation technologists,73,9.1,17.8,11084,77.7,75.1
ON,2020,Midwives,83,3.9,13.1,811,99.8,5.5
ON,2020,Nurse practitioners,87,10.8,2.2,3681,93.1,24.9
ON,2020,Occupational therapists,78.2,5.9,16,6328,91.6,42.9
ON,2020,Optometrists,74.6,13.5,11.9,2679,57.8,18.1
ON,2020,Paramedics,71.9,2.7,25.4,9477,36.2,64.2
ON,2020,Pharmacists,77.7,13.5,8.8,16332,58.2,110.6
ON,2020,Pharmacy technicians,,,,5194,,35.2
ON,2020,Physician assistants,,,,506,,3.4
ON,2020,Physicians,70.9,25.6,3.5,33830,42.2,229.2
ON,2020,Physiotherapists,80.3,8.3,11.4,9933,71.1,67.3
ON,2020,Psychologists,69.1,30.5,0.3,4107,74.8,27.8
ON,2020,Registered nurses,69.5,15.5,15.1,104976,92.1,711.1
ON,2020,Regulated nurses,70.7,13,16.4,162760,91.5,1102.6
ON,2020,Respiratory therapists,77.4,4.8,17.8,3513,72.3,23.8
ON,2020,Social workers,72.1,13.8,14,20079,86.5,136
ON,2020,Specialists,72.3,27.2,0.5,16840,37.7,114.1
ON,2020,Speech–language pathologists,76.3,7.3,16.3,3350,96.6,22.7
ON,2021,Audiologists,75.6,9.8,14.6,840,80.1,5.7
ON,2021,Chiropractors,76.9,12,11.1,4792,40.8,32.3
ON,2021,Dental assistants,79.2,6.9,13.9,,98.9,
ON,2021,Dental hygienists,74.9,5.9,19.2,13560,97.3,91.4
ON,2021,Denturists,,,,759,,5.1
ON,2021,Dietitians,75.2,6.8,18,4352,97.1,29.3
ON,2021,Environmental public health professionals,,,,,,
ON,2021,Family medicine,69.3,24.4,6.3,17220,47.3,116
ON,2021,Genetic counsellors,,,,,97.4,
ON,2021,Health information management professionals,79.1,10.6,10.3,,88.2,
ON,2021,Licensed practical nurses,72.8,8.1,19.1,54984,90.2,370.5
ON,2021,Medical laboratory technologists,73.2,17.2,9.6,6939,78.9,46.8
ON,2021,Medical physicists,83.8,4.6,11.5,,30.8,
ON,2021,Medical radiation technologists,73.1,9.9,17,11174,77.3,75.3
ON,2021,Midwives,83.8,3.1,13.1,833,99.6,5.6
ON,2021,Nurse practitioners,86.4,11.7,1.9,3861,92.8,26
ON,2021,Occupational therapists,77.6,5.9,16.4,6559,91.4,44.2
ON,2021,Opticians,69.9,15.4,14.7,1886,57.9,12.7
ON,2021,Optometrists,77.2,15.3,7.5,2756,58.5,18.6
ON,2021,Paramedics,72,2.7,25.3,9997,37.5,67.4
ON,2021,Pharmacists,77.5,13.4,9.1,16768,58.3,113
ON,2021,Pharmacy technicians,,,,5298,,35.7
ON,2021,Physician assistants,,,,,67.5,
ON,2021,Physicians,71.1,25.5,3.4,34860,42.9,234.9
ON,2021,Physiotherapists,80.5,7.9,11.6,10289,70.9,69.3
ON,2021,Psychologists,69.8,29.8,0.4,4242,75.7,28.6
ON,2021,Psychotherapists/counselling therapists,71.5,20.6,7.9,9086,81.7,61.2
ON,2021,Registered nurses,69.6,14.9,15.5,106595,91.8,718.2
ON,2021,Regulated nurses,71.1,12.6,16.4,165440,91.3,1114.6
ON,2021,Respiratory therapists,76,5,19,3630,72.9,24.5
ON,2021,Social workers,72.2,16.2,11.5,22646,86.7,152.6
ON,2021,Specialists,72.9,26.6,0.5,17640,38.5,118.8
ON,2021,Speech–language pathologists,76.1,7.1,16.9,3482,96.8,23.5
ON,2022,Audiologists,75.9,9.2,14.9,867,80.6,5.7
ON,2022,Chiropractors,77.2,11.6,11.2,4878,41,32.2
ON,2022,Dental assistants,80,8,12,,98.7,
ON,2022,Dental hygienists,75.4,7.2,17.4,13960,97.2,92.2
ON,2022,Denturists,,,,776,,5.1
ON,2022,Dietitians,74.9,7,18.1,4456,97,29.4
ON,2022,Environmental public health professionals,,,,,,
ON,2022,Family medicine,69.8,24.5,5.7,17416,47.8,115
ON,2022,Genetic counsellors,,,,,,
ON,2022,Licensed practical nurses,73.1,7.9,19,56595,90.1,373.7
ON,2022,Medical laboratory technologists,73.4,16.2,10.3,6372,78.5,42.1
ON,2022,Medical radiation technologists,72.9,9.6,17.6,11378,77.5,75.1
ON,2022,Midwives,83.9,3.4,12.7,833,98.1,5.5
ON,2022,Nurse practitioners,85.9,11.9,2.2,4135,92.2,27.3
ON,2022,Occupational therapists,77.3,6.1,16.6,6716,91.3,44.3
ON,2022,Opticians,,,,2087,60,13.8
ON,2022,Optometrists,75.8,14,10.2,2816,59.6,18.6
ON,2022,Paramedics,,,,10508,,69.4
ON,2022,Pharmacists,78.1,13.4,8.5,17182,58.4,113.4
ON,2022,Pharmacy technicians,,,,5688,,37.6
ON,2022,Physicians,71.7,25.3,3,35320,43.4,233.2
ON,2022,Physiotherapists,80.3,7.4,12.2,10634,70.4,70.2
ON,2022,Psychologists,71.1,28.6,0.3,4266,76.1,28.2
ON,2022,Psychotherapists/counselling therapists,70,15.6,14.4,11208,82.4,74
ON,2022,Registered nurses,69.8,14.8,15.4,108040,91.5,713.4
ON,2022,Regulated nurses,71.3,12.4,16.3,168770,91,1114.4
ON,2022,Respiratory therapists,76.7,5,18.2,3666,73.2,24.2
ON,2022,Social workers,71.3425419,14.21713131,14.44032679,23757,86.61868081,156.8635892
ON,2022,Specialists,73.6,26,0.3,17904,39.1,118.2
ON,2022,Speech–language pathologists,74.9,7.4,17.8,3575,96.7,23.6
ON,2023,Audiologists,75.7,9.7,14.6,888,80.6,5.7
ON,2023,Chiropractors,76.6,12.3,11.1,4996,41.3,32
ON,2023,Dental assistants,79.4,9.4,11.2,,98.6,
ON,2023,Dental hygienists,76.2,8.4,15.5,14498,96.9,92.9
ON,2023,Dentists,71.4,24.2,4.4,11983,42.5,76.8
ON,2023,Denturists,,,,777,,5
ON,2023,Dietitians,76.4,7.1,16.5,4524,96.8,29
ON,2023,Environmental public health professionals,,,,,,
ON,2023,Family medicine,70.2,24.5,5.2,17178,48.2,110.1
ON,2023,Genetic counsellors,,,,,,
ON,2023,Health information management professionals,78.1,13.7,8.1,,88.3,
ON,2023,Licensed practical nurses,73.3,7.9,18.8,58257,90.1,373.2
ON,2023,Medical laboratory technologists,73.1,16.6,10.4,6367,78.4,40.8
ON,2023,Medical physicists,66.7,18.7,14.7,,37.9,
ON,2023,Medical radiation technologists,72.2,10.2,17.5,11732,77.4,75.2
ON,2023,Midwives,83.1,3.8,13.2,850,98,5.4
ON,2023,Nurse practitioners,85.4,12.2,2.4,4407,91.9,28.2
ON,2023,Occupational therapists,77.3,6.2,16.5,6939,91.3,44.5
ON,2023,Opticians,,,,2219,60.1,14.2
ON,2023,Optometrists,75.2,14.2,10.7,2906,60.5,18.6
ON,2023,Paramedics,,,,11197,,71.7
ON,2023,Pharmacists,78.4,13.6,8,17564,58.6,112.5
ON,2023,Pharmacy technicians,,,,5895,,37.8
ON,2023,Physician assistants,,,,,69.6,
ON,2023,Physicians,72.3,25,2.7,35215,43.7,225.6
ON,2023,Physiotherapists,80.3,7.3,12.5,11105,70,71.1
ON,2023,Psychologists,71.4,28.3,0.3,4455,76.5,28.5
ON,2023,Psychotherapists/counselling therapists,70.3,14.5,15.2,13300,82.9,85.2
ON,2023,Registered nurses,70.4,14.5,15.1,110510,91.1,708
ON,2023,Regulated nurses,71.8,12.2,16,173174,90.8,1109.5
ON,2023,Respiratory therapists,77.4,5.3,17.3,3734,73.8,23.9
ON,2023,Social workers,71.96676577,14.00236224,14.03087199,24563,86.54503991,157.3707029
ON,2023,Specialists,74.4,25.4,0.3,18037,39.5,115.6
ON,2023,Speech–language pathologists,74,7.7,18.3,3703,97,23.7
PE,2019,Audiologists,80,10,10,10,80,6.4
PE,2019,Chiropractors,70,10,20,11,45.5,7.1
PE,2019,Dentists,77.6,19.7,2.6,76,39.5,48.8
PE,2019,Denturists,,,,2,,1.3
PE,2019,Dietitians,76.1,3.3,20.7,92,96.7,59.1
PE,2019,Environmental public health professionals,,,,8,,5.1
PE,2019,Family medicine,61.7,33.1,5.2,176,38.6,113
PE,2019,Genetic counsellors,,,,1,100,0.6
PE,2019,Health information management professionals,72,16,12,25,96,16
PE,2019,Licensed practical nurses,66.3,11.5,22.2,742,90.3,476.3
PE,2019,Medical laboratory technologists,,,,114,77.6,73.2
PE,2019,Medical physicists,,,,6,50,3.9
PE,2019,Medical radiation technologists,77.6,6.1,16.3,108,86,69.3
PE,2019,Nurse practitioners,93,0,7,43,93,27.6
PE,2019,Occupational therapists,75.7,4.3,20,70,88.6,44.9
PE,2019,Opticians,,,,31,58.1,19.9
PE,2019,Optometrists,87,13,0,23,69.6,14.8
PE,2019,Pharmacists,82.3,7.6,10.1,198,66.2,127.1
PE,2019,Pharmacy technicians,,,,72,,46.2
PE,2019,Physician assistants,,,,2,,1.3
PE,2019,Physicians,63.7,33.6,2.7,323,33.1,207.3
PE,2019,Physiotherapists,72.1,7.7,20.2,104,79.8,66.8
PE,2019,Psychologists,74.5,23.6,1.8,55,65.5,35.3
PE,2019,Registered nurses,69.1,15,15.9,1704,95.4,1093.8
PE,2019,Regulated nurses,68.7,13.7,17.6,2489,93.8,1597.6
PE,2019,Respiratory therapists,,,,31,,19.9
PE,2019,Social workers,69.3,16.1,14.6,332,84.6,213.1
PE,2019,Specialists,65.9,34.1,0,147,26.5,94.4
PE,2019,Speech–language pathologists,77.1,10.4,12.5,48,93.8,30.8
PE,2020,Audiologists,80,10,10,10,80,6.3
PE,2020,Chiropractors,,,,17,,10.7
PE,2020,Dental hygienists,71.2,1.9,26.9,122,97.5,76.6
PE,2020,Denturists,,,,2,,1.3
PE,2020,Dietitians,75,3.3,21.7,92,96.7,57.8
PE,2020,Environmental public health professionals,,,,16,,10.1
PE,2020,Family medicine,68.2,27,4.7,175,37.1,109.9
PE,2020,Genetic counsellors,,,,1,100,0.6
PE,2020,Health information management professionals,,,,23,,14.4
PE,2020,Licensed practical nurses,65.6,11.8,22.6,770,90.3,483.7
PE,2020,Medical laboratory technologists,79.3,6.1,14.6,117,78.2,73.5
PE,2020,Medical physicists,100,0,0,3,66.7,1.9
PE,2020,Medical radiation technologists,81,8,11,112,87.3,70.4
PE,2020,Nurse practitioners,95.9,0,4.1,49,93.9,30.8
PE,2020,Occupational therapists,73.3,5.3,21.3,75,88,47.1
PE,2020,Optometrists,86.4,13.6,0,22,63.6,13.8
PE,2020,Paramedics,63.5,2.3,34.2,219,,137.6
PE,2020,Pharmacists,,,,207,,130
PE,2020,Pharmacy technicians,,,,74,,46.5
PE,2020,Physician assistants,,,,3,,1.9
PE,2020,Physicians,68.8,28.3,2.9,322,33.2,202.3
PE,2020,Physiotherapists,72.9,10.3,16.8,107,79.4,67.2
PE,2020,Psychologists,70.9,25.5,3.6,55,69.1,34.5
PE,2020,Registered nurses,69.9,14.4,15.7,1707,95,1072.3
PE,2020,Regulated nurses,69.1,13.3,17.6,2526,93.5,1586.8
PE,2020,Respiratory therapists,,,,27,,17
PE,2020,Social workers,71.8,16.9,11.3,362,84.8,227.4
PE,2020,Specialists,69.5,29.8,0.8,147,28.6,92.3
PE,2020,Speech–language pathologists,86.4,4.5,9.1,44,93.2,27.6
PE,2021,Audiologists,77.8,11.1,11.1,9,77.8,5.6
PE,2021,Chiropractors,73.3,6.7,20,17,64.7,10.5
PE,2021,Dental assistants,67.7,4.5,27.9,212,99.1,130.8
PE,2021,Dental hygienists,72.2,1.9,25.9,122,97.5,75.2
PE,2021,Dentists,73.3,22.2,4.4,90,37.8,55.5
PE,2021,Denturists,,,,2,,1.2
PE,2021,Environmental public health professionals,,,,15,,9.3
PE,2021,Family medicine,73.7,24.4,1.9,186,40.3,114.7
PE,2021,Health information management professionals,75,12.5,12.5,16,100,9.9
PE,2021,Licensed practical nurses,65.9,11.6,22.5,785,90.2,484.2
PE,2021,Medical laboratory technologists,75.6,10.5,14,121,76.7,74.6
PE,2021,Medical physicists,100,0,0,4,50,2.5
PE,2021,Medical radiation technologists,80,5.7,14.3,108,87.6,66.6
PE,2021,Nurse practitioners,96.2,0,3.8,53,94.3,32.7
PE,2021,Occupational therapists,71.6,4.9,23.5,81,90.1,50
PE,2021,Opticians,,,,35,62.9,21.6
PE,2021,Optometrists,86.4,13.6,0,22,63.6,13.6
PE,2021,Paramedics,64.4,2.4,33.2,209,,128.9
PE,2021,Pharmacists,81.1,7.3,11.7,206,68,127.1
PE,2021,Pharmacy technicians,,,,72,,44.4
PE,2021,Physician assistants,,,,2,,1.2
PE,2021,Physicians,71.9,27.1,1,344,34.9,212.2
PE,2021,Physiotherapists,66.7,12.3,21.1,114,78.1,70.3
PE,2021,Psychologists,70.7,27.6,1.7,58,65.5,35.8
PE,2021,Psychotherapists/counselling therapists,,,,84,,51.8
PE,2021,Registered nurses,69.5,14.2,16.3,1744,94.7,1075.7
PE,2021,Regulated nurses,68.9,13.1,18,2582,93.3,1592.5
PE,2021,Respiratory therapists,,,,28,,17.3
PE,2021,Social workers,71.5,15.7,12.8,390,86.2,240.5
PE,2021,Specialists,69.9,30.1,0,158,28.5,97.5
PE,2021,Speech–language pathologists,75,10,15,40,92.5,24.7
PE,2022,Audiologists,77.8,11.1,11.1,,77.8,
PE,2022,Chiropractors,85.7,0,14.3,15,60,9
PE,2022,Denturists,,,,3,,1.8
PE,2022,Environmental public health professionals,,,,,,
PE,2022,Family medicine,71.7,24.5,3.8,195,42.1,116.6
PE,2022,Genetic counsellors,0,0,0,,0,
PE,2022,Licensed practical nurses,65.9,12.2,22,797,90.5,476.7
PE,2022,Medical laboratory technologists,75.3,9,15.7,117,73.5,70
PE,2022,Medical radiation technologists,76.4,5.5,18.2,112,87.5,67
PE,2022,Midwives,0,0,0,0,0,0
PE,2022,Nurse practitioners,98.3,,1.7,60,95,35.9
PE,2022,Occupational therapists,66.7,8.3,25,84,88.1,50.2
PE,2022,Opticians,,,,35,62.9,20.9
PE,2022,Optometrists,90.5,9.5,0,21,66.7,12.6
PE,2022,Paramedics,,,,216,,129.2
PE,2022,Pharmacists,80.5,7.9,11.6,215,68.8,128.6
PE,2022,Pharmacy technicians,,,,79,,47.3
PE,2022,Physicians,70.6,27.1,2.3,356,37.4,212.9
PE,2022,Physiotherapists,65.6,10.9,23.4,128,77.3,76.6
PE,2022,Psychologists,75.7,22.9,1.4,70,70,41.9
PE,2022,Psychotherapists/counselling therapists,,,,119,,71.2
PE,2022,Registered nurses,67.9,14.3,17.8,1837,94.3,1098.8
PE,2022,Regulated nurses,68,13.4,18.7,2694,93.2,1611.4
PE,2022,Respiratory therapists,,,,46,,27.5
PE,2022,Social workers,71.2,16.3,12.5,405,84.4,242.2
PE,2022,Specialists,69.4,29.9,0.7,161,31.7,96.3
PE,2022,Speech–language pathologists,77.8,8.9,13.3,,93.3,
PE,2023,Audiologists,88.9,0,11.1,,77.8,
PE,2023,Chiropractors,93.3,0,6.7,15,53.3,8.6
PE,2023,Dental hygienists,,,,131,,75.4
PE,2023,Dentists,72.8,21,6.2,81,43.2,46.6
PE,2023,Denturists,,,,3,,1.7
PE,2023,Environmental public health professionals,,,,,,
PE,2023,Family medicine,69.1,27.3,3.6,205,42.4,118
PE,2023,Genetic counsellors,,,,,,
PE,2023,Health information management professionals,78.6,17.9,3.6,,95.8,
PE,2023,Licensed practical nurses,64.4,13.5,22.2,794,90.8,456.9
PE,2023,Medical physicists,100,0,0,,50,
PE,2023,Medical radiation technologists,78.6,5.4,16.1,113,87.3,65
PE,2023,Midwives,100,,,1,100,0.6
PE,2023,Nurse practitioners,95.8,1.4,2.8,71,94.4,40.9
PE,2023,Occupational therapists,65.9,8.8,25.3,91,89,52.4
PE,2023,Opticians,,,,39,66.7,22.4
PE,2023,Optometrists,85.7,14.3,0,21,66.7,12.1
PE,2023,Paramedics,71.1,2.6,26.3,218,,125.4
PE,2023,Pharmacists,79.5,7.3,13.2,219,67.6,126
PE,2023,Pharmacy technicians,,,,76,,43.7
PE,2023,Physician assistants,,,,,50,
PE,2023,Physicians,69.7,28.3,1.9,373,38.3,214.6
PE,2023,Physiotherapists,66.9,12,21.1,133,77.4,76.5
PE,2023,Psychologists,74,24.7,1.3,77,68.8,44.3
PE,2023,Psychotherapists/counselling therapists,,,,131,,75.4
PE,2023,Registered nurses,69,14.1,16.9,1910,93.7,1099
PE,2023,Regulated nurses,68.3,13.6,18.1,2775,92.9,1596.8
PE,2023,Respiratory therapists,,,,46,,26.5
PE,2023,Social workers,72.5,19.3,8.3,396,84.6,227.9
PE,2023,Specialists,70.5,29.5,,168,33.3,96.7
PE,2023,Speech–language pathologists,84.6,5.1,10.3,,91.4,
QC,2019,Audiologists,,,,471,87.7,5.6
QC,2019,Chiropractors,71.8,16.2,12,1369,48.3,16.1
QC,2019,Dental hygienists,71.4,4.2,24.4,6712,97.9,79.1
QC,2019,Dentists,,,,5411,50.5,63.8
QC,2019,Denturists,,,,908,,10.7
QC,2019,Environmental public health professionals,,,,12,,0.1
QC,2019,Family medicine,64.5,28.3,7.2,10786,56.6,127.1
QC,2019,Genetic counsellors,,,,54,94.4,0.6
QC,2019,Licensed practical nurses,71.2,8.5,20.4,27844,89.7,328.2257397
QC,2019,Medical laboratory technologists,73.5,3.6,22.8,4883,84.9,57.6
QC,2019,Medical physicists,,,,98,25.5,1.2
QC,2019,Medical radiation technologists,74.3,5.4,20.3,6741,83.3,79.5
QC,2019,Midwives,,,,258,99.6,3
QC,2019,Nurse practitioners,94.7,1.1,4.2,545,90.8,6.4
QC,2019,Occupational therapists,75.3,2.4,22.4,5560,92.5,65.5
QC,2019,Optometrists,73.9,15.8,10.3,1568,70.6,18.5
QC,2019,Paramedics,66.8,4.4,28.8,5566,28.6,65.6
QC,2019,Pharmacists,,,,9460,,111.5
QC,2019,Physician assistants,,,,21,,0.2
QC,2019,Physicians,69.3,26.7,3.9,21485,50.6,253.3
QC,2019,Physiotherapists,74.2,4.8,21,5424,76.2,63.9
QC,2019,Psychologists,75.6,19.2,5.2,7728,77.5,91.1
QC,2019,Registered nurses,69.3,16,14.7,72695,92.4,856.9
QC,2019,Regulated nurses,75.4,13.4,16.3,101084,88.9,1191.580616
QC,2019,Respiratory therapists,76.9,3.5,19.7,4404,84.5,51.9
QC,2019,Social workers,77.3,8.5,14.2,14784,88.2,174.3
QC,2019,Specialists,73.9,25.3,0.8,10699,44.6,126.1
QC,2019,Speech–language pathologists,,,,2937,97.3,34.6
QC,2020,Audiologists,76.8,7.1,16.2,482,88.4,5.6
QC,2020,Dental hygienists,73.8,5.1,21.1,6699,97.8,78.3
QC,2020,Dentists,69,20.5,10.4,5365,50.6,62.7
QC,2020,Denturists,,,,869,,10.2
QC,2020,Dietitians,,,,2882,97.2,33.7
QC,2020,Environmental public health professionals,,,,12,,0.1
QC,2020,Family medicine,67.3,29.3,3.3,11098,57.5,129.8
QC,2020,Genetic counsellors,,,,55,94.5,0.6
QC,2020,Licensed practical nurses,71.9,8.3,19.9,29398,90.3,343.8
QC,2020,Medical laboratory technologists,73.6,4,22.4,4661,84.7,54.5
QC,2020,Medical physicists,78.5,5.1,16.5,90,26.7,1.1
QC,2020,Medical radiation technologists,75.1,4.9,20,6671,83,78
QC,2020,Midwives,84.1,7.2,8.7,264,99.6,3.1
QC,2020,Nurse practitioners,94.5,1.2,4.4,686,90.4,8
QC,2020,Occupational therapists,76.2,2.5,21.2,5700,92.3,66.7
QC,2020,Optometrists,70.9,19.3,9.8,1568,71.4,18.3
QC,2020,Paramedics,66.3,4.7,29,5706,30.4,66.7
QC,2020,Pharmacists,,,,9568,,111.9
QC,2020,Physician assistants,,,,19,,0.2
QC,2020,Physicians,70.9,27.3,1.8,22038,51.4,257.7
QC,2020,Physiotherapists,75.4,5,19.5,5308,74.7,62.1
QC,2020,Psychologists,74.3,23.1,2.6,7895,78.4,92.3
QC,2020,Registered nurses,74.7,15.5,17.9,73337,92.1,857.6
QC,2020,Regulated nurses,76.1,6.9,17,103421,91.5,1209.4
